Ex1:

Quantidade de pontos no plano: 50
Insira o range desejado: 50
Novo Array de pontos: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)(31,-33)
(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)(0,-18)
(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Demorou 3 milisegundos
------------------------------
Ex2:

Array Original: 
(44,-28)(-21,19)(30,5)(-8,21)(31,-37)(-4,20)(-5,-34)(17,4)(0,-19)(10,-50)(-29,-41)(27,10)(-3,-17)(17,35)(40,43)(-20,5)(15,41)
(31,-33)(-20,-5)(2,0)(-7,-39)(-9,8)(26,34)(31,37)(-8,31)(35,23)(4,-25)(38,6)(-8,-43)(46,-30)(-1,19)(4,18)(-20,42)(-14,-38)(-19,-49)
(0,-18)(-22,44)(-1,-8)(1,-28)(45,37)(17,39)(2,-47)(18,47)(16,-14)(24,-39)(43,0)(-48,-44)(-45,47)(-23,-31)(22,32)

Permutação de pontos: 
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)
(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)
(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Demorou 2 milisegundos

-------------------------------
Ex3:
Array  
(44,-28)(-9,8)(17,35)(16,-14)(-3,-17)(30,5)(-20,-5)(26,34)(27,10)(40,43)(-14,-38)(46,-30)(43,0)(-8,21)(-45,47)(-19,-49)(-5,-34)(24,-39)(-1,-8)(0,-19)(31,-37)(0,-18)(35,23)(31,-33)(-8,-43)(38,6)(-29,-41)(4,-25)(2,0)(-7,-39)(2,-47)(-21,19)(-23,-31)(-48,-44)(22,32)(17,4)(-22,44)(15,41)(-20,42)(31,37)(18,47)(17,39)(-20,5)(-8,31)(-1,19)(1,-28)(45,37)(4,18)(10,-50)(-4,20)

Vizinhança 2-exchange:  
0: (44,-28)  (17,35)  (-9,8)  (16,-14)  (-3,-17)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
1: (44,-28)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (30,5)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
2: (44,-28)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (-20,-5)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
3: (44,-28)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (26,34)  (27,10)  (40,43)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
4: (44,-28)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (-14,-38)  (46,-30)  (43,0)  (-8,21)  (-45,47)  (-19,-49)  (-5,-34)  (24,-39)  (-1,-8)  (0,-19)  (31,-37)  (0,-18)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
5: (44,-28)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (35,23)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
6: (44,-28)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (31,-33)  (-8,-43)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
7: (44,-28)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (38,6)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
8: (44,-28)  (38,6)  (-8,-43)  (31,-33)  (35,23)  (0,-18)  (31,-37)  (0,-19)  (-1,-8)  (24,-39)  (-5,-34)  (-19,-49)  (-45,47)  (-8,21)  (43,0)  (46,-30)  (-14,-38)  (40,43)  (27,10)  (26,34)  (-20,-5)  (30,5)  (-3,-17)  (16,-14)  (17,35)  (-9,8)  (-29,-41)  (4,-25)  (2,0)  (-7,-39)  (2,-47)  (-21,19)  (-23,-31)  (-48,-44)  (22,32)  (17,4)  (-22,44)  (15,41)  (-20,42)  (31,37)  (18,47)  (17,39)  (-20,5)  (-8,31)  (-1,19)  (1,-28)  (45,37)  (4,18)  (10,-50)  (-4,20)  
